weight,height,gender
70,170,0
64,163,0
74,154,0
79,169,0
69,161,0
69,150,0
75,164,1
80,165,1
64,160,1
70,166,0
60,159,0
100,159,0
62,169,1
79,165,1
67,149,0
103,167,1
80,160,0
73,166,1
71,170,1
86,175,0
91,161,0
63,162,0
80,162,0
90,165,0
70,173,1
59,170,0
78,167,1
60,160,0
77,168,0
109,158,0
85,155,0
108,163,0
100,179,1
110,160,0
57,157,1
61,168,1
92,154,0
79,162,0
91,174,1
86,157,0
72,168,0
96,169,0
105,151,0
68,169,1
76,158,0
82,178,1
67,162,1
74,166,1
55,153,0
64,164,0
69,170,1
63,169,0
72,152,0
57,162,0
98,178,1
84,173,1
69,168,1
83,167,0
73,168,1
66,161,0
80,176,1
80,160,0
78,152,0
58,158,0
62,163,0
76,163,0
82,158,0
74,168,1
74,157,0
69,165,1
87,173,0
85,168,1
91,185,1
100,164,0
74,161,0
87,163,0
105,164,0
79,161,0
80,170,1
65,169,0
84,169,1
73,150,0
51,152,0
68,172,0
76,158,0
70,172,1
95,172,1
87,155,0
70,170,0
83,167,1
83,158,0
108,182,1
75,178,0
85,165,1
103,156,0
73,155,0
97,179,1
67,160,1
86,170,0
76,158,0
85,158,0
65,152,0
60,156,0
70,193,1
94,170,0
70,169,0
60,160,0
76,153,0
64,185,1
70,170,0
78,156,0
53,146,0
60,165,0
76,172,1
75,163,0
58,164,1
66,156,0
75,159,0
55,165,1
76,172,1
104,181,1
59,158,0
80,169,1
93,176,1
61,150,0
68,175,0
70,172,1
72,164,0
66,157,0
64,162,1
111,164,0
69,170,1
74,158,0
60,162,0
82,159,0
58,159,0
60,168,0
85,160,0
78,158,0
82,171,0
96,176,1
70,172,0
77,169,0
68,173,1
79,170,1
74,168,0
72,168,1
70,165,0
74,165,0
70,163,0
78,171,1
85,167,0
100,168,0
90,170,1
80,150,0
95,174,1
72,157,0
78,162,0
102,166,0
63,167,0
79,164,0
75,169,0
72,173,1
84,172,1
70,170,1
77,173,1
65,178,1
75,175,1
43,159,0
59,164,0
93,173,1
70,176,1
70,176,1
72,171,0
65,166,0
70,160,0
64,158,0
91,170,1
73,152,0
69,162,0
62,165,0
94,158,0
65,158,0
80,175,1
68,160,0
65,158,0
61,163,0
92,166,0
75,162,0
65,165,0
54,146,0
77,163,0
85,174,1
47,147,0
55,168,0
86,163,0
87,155,0
128,173,1
62,158,0
95,156,0
70,152,1
58,163,0
96,160,0
62,144,0
100,170,1
75,165,1
85,187,1
76,174,1
90,169,1
75,168,0
66,169,0
72,170,0
78,156,0
62,168,1
73,178,1
120,174,1
62,167,0
68,153,0
82,167,1
89,183,1
73,160,0
67,171,0
69,169,1
85,170,0
75,180,0
88,163,0
62,158,0
105,167,1
85,160,0
74,159,1
59,160,0
51,154,0
102,170,1
79,158,0
72,171,1
70,171,1
89,180,1
82,156,0
58,150,0
58,158,0
75,171,0
82,162,0
84,174,1
60,158,1
67,162,0
70,165,0
87,164,0
72,156,0
72,168,1
71,151,0
89,171,0
74,177,1
78,168,0
65,165,1
39,152,0
67,151,0
79,173,1
79,175,0
63,165,0
80,160,0
75,153,0
92,165,0
72,165,1
72,156,0
83,157,0
60,170,0
83,179,1
50,150,1
74,159,0
69,171,0
98,172,1
69,164,0
66,165,0
86,160,0
75,170,0
78,160,0
78,168,0
62,158,0
105,169,0
106,154,0
89,187,1
62,167,0
88,165,1
58,162,0
89,165,0
88,159,0
82,176,0
34,153,0
74,168,1
82,169,0
83,170,1
91,160,0
56,156,0
87,150,0
58,171,0
117,151,0
77,160,0
80,170,1
73,178,1
92,165,0
89,164,0
50,160,0
68,165,0
113,168,0
78,179,0
86,176,1
115,182,1
66,174,1
73,159,0
69,158,0
73,135,1
72,162,0
88,179,1
60,162,0
65,158,0
87,183,1
78,170,1
85,165,0
80,173,1
86,173,1
75,161,0
77,163,0
92,158,0
89,186,1
78,178,0
70,165,0
96,168,1
82,163,1
67,157,0
74,166,0
47,150,0
77,158,0
80,171,0
92,172,1
97,166,1
77,155,0
78,153,0
65,165,0
82,171,1
69,162,0
92,180,1
68,169,0
68,156,0
74,160,0
80,168,1
94,158,0
85,167,1
62,158,1
90,158,0
69,161,0
74,167,1
79,169,1
66,166,0
105,174,1
89,165,0
107,177,1
83,150,0
64,165,0
62,164,1
67,167,0
123,176,1
54,160,0
84,170,1
85,158,0
89,153,0
47,149,0
92,167,1
57,153,0
72,160,0
72,160,0
70,168,1
85,165,0
87,171,1
57,156,0
75,167,1
66,160,0
90,167,0
67,163,1
45,154,0
74,168,1
102,162,0
65,150,0
75,172,1
72,65,1
52,154,1
79,167,0
65,165,0
70,151,0
73,159,0
65,165,0
77,154,0
88,172,1
80,158,0
94,170,1
56,155,0
105,177,1
120,165,0
62,156,0
56,174,1
59,158,0
75,172,1
64,170,1
110,180,1
74,160,0
69,158,1
82,161,0
82,176,0
63,170,0
69,168,0
64,168,0
68,150,0
75,174,1
75,159,0
79,179,1
64,149,0
73,167,0
65,150,0
93,159,0
50,153,0
78,170,1
90,158,0
72,168,1
85,174,1
76,159,0
65,156,0
69,168,0
70,152,0
104,175,0
63,150,0
60,164,0
80,165,0
70,166,0
46,153,0
53,152,0
70,160,0
80,173,1
70,164,0
76,154,0
85,174,0
82,173,1
72,165,1
85,150,0
72,168,1
72,147,0
78,169,0
63,155,0
98,176,1
95,170,0
57,166,1
112,163,0
52,156,0
77,162,0
66,157,0
58,168,1
85,165,0
76,161,0
105,179,1
78,170,1
78,166,0
57,156,0
53,154,0
72,170,1
75,159,0
97,165,0
66,168,0
67,165,0
68,174,1
71,168,1
73,162,1
56,162,1
68,158,0
85,158,0
76,164,0
81,164,0
130,161,0
72,160,0
82,165,0
74,171,0
81,167,1
69,168,1
55,156,0
70,170,1
71,168,0
87,168,0
70,168,1
95,162,0
67,157,0
82,171,0
79,155,0
85,165,0
62,169,0
85,165,1
45,152,0
80,175,1
73,159,0
76,175,0
70,170,1
53,151,0
93,160,0
65,158,0
58,157,0
78,172,1
77,175,0
87,160,0
75,180,1
83,151,0
68,158,0
70,162,1
66,156,0
82,174,1
86,185,1
71,168,1
60,165,1
82,160,0
86,176,1
67,162,0
63,157,0
66,170,1
58,167,0
60,158,0
75,165,1
80,161,0
60,160,0
58,154,0
85,169,0
84,157,0
86,175,1
75,169,1
80,156,0
52,175,1
72,154,0
66,151,0
75,167,0
60,165,0
58,156,0
77,158,0
75,174,1
69,163,0
100,168,0
87,167,0
69,168,1
70,168,0
52,161,0
87,164,0
74,168,0
68,158,1
122,162,0
79,154,0
69,163,0
85,168,1
74,154,0
58,161,0
75,176,0
59,159,0
69,168,0
40,156,0
100,175,1
56,164,1
86,156,0
89,175,1
120,173,0
74,159,0
67,154,0
80,172,1
52,156,0
65,158,0
60,156,0
63,163,1
61,168,1
84,156,0
75,165,1
70,169,1
102,169,0
68,160,0
85,173,1
80,159,0
105,166,0
93,173,1
88,174,1
80,167,1
109,156,0
56,155,0
95,184,1
63,162,1
60,165,1
65,157,0
69,173,1
79,178,1
70,168,1
58,158,0
76,151,0
80,180,1
63,160,0
11,178,1
112,175,1
78,168,1
36,145,0
66,162,1
69,171,1
88,167,0
75,156,0
86,166,0
63,162,0
86,164,0
69,171,0
63,147,0
89,169,1
70,154,0
69,169,0
62,168,0
77,157,1
63,162,1
104,165,0
74,169,1
84,158,0
74,173,1
55,155,0
80,165,0
80,173,1
70,174,1
52,168,0
85,164,0
65,165,1
56,152,0
78,172,0
91,190,1
82,164,0
69,160,0
70,154,0
65,150,0
85,166,0
60,160,0
94,182,1
42,151,0
89,164,0
79,150,0
82,176,0
75,167,1
79,177,0
61,160,0
81,170,1
85,161,0
90,158,1
92,167,0
82,151,0
62,165,0
74,156,0
57,165,0
70,167,0
73,180,1
58,162,0
69,167,0
65,167,1
70,169,1
81,167,1
65,163,0
93,164,0
60,160,0
112,154,0
100,188,1
63,163,0
56,156,0
75,167,1
62,165,0
70,157,0
90,166,0
60,153,0
99,160,0
83,151,0
85,165,0
70,166,0
56,158,0
78,174,1
85,164,0
60,151,0
77,179,1
84,169,1
80,165,1
67,166,0
71,165,1
71,157,0
69,160,1
86,168,1
100,162,0
88,169,0
80,160,1
65,150,0
73,160,0
68,170,0
102,166,1
74,158,0
60,165,1
56,144,0
66,168,0
58,159,0
84,176,1
69,169,1
68,160,0
72,168,0
84,157,0
89,161,0
74,156,0
80,160,0
74,172,1
95,154,0
90,167,0
85,158,0
81,154,0
75,162,0
68,163,0
68,157,0
73,167,0
60,162,0
64,165,0
68,165,0
70,160,0
53,157,0
65,170,0
70,163,1
68,150,0
84,168,1
85,175,1
66,146,0
60,165,0
67,168,1
72,169,1
65,165,0
67,159,1
68,169,0
66,164,0
92,180,1
96,161,0
56,150,0
56,165,0
62,166,1
63,165,0
89,180,1
74,163,0
73,169,0
69,163,0
84,168,1
75,180,1
80,162,1
65,165,0
72,170,1
72,170,0
66,160,0
95,157,0
54,165,0
85,156,0
104,171,1
83,163,0
71,165,1
75,171,0
69,169,0
65,147,0
97,174,1
62,150,0
105,172,1
63,168,1
60,157,0
79,171,1
55,167,0
70,156,0
76,175,1
67,147,0
87,160,0
68,151,0
65,168,0
56,158,0
84,161,0
92,172,0
65,165,0
79,158,0
78,160,0
60,168,0
86,171,1
72,154,0
98,179,1
66,152,0
85,173,1
150,163,0
107,159,0
75,168,0
77,167,1
50,150,0
92,172,1
57,158,0
80,178,1
76,171,0
60,161,1
67,160,0
85,175,1
110,176,1
59,154,0
54,157,0
71,163,0
72,161,0
67,169,0
80,178,1
68,158,0
75,186,1
76,164,0
68,162,0
86,187,1
85,175,1
65,163,0
67,156,0
97,176,1
65,165,0
59,163,0
102,175,1
59,153,0
70,151,0
94,174,1
74,172,0
60,165,1
63,171,0
109,155,0
83,170,1
76,170,0
75,165,0
96,178,1
62,160,0
86,166,1
73,164,0
70,170,1
79,163,1
86,152,0
89,167,1
65,165,0
68,178,1
60,151,0
82,170,1
89,168,0
79,165,0
54,165,0
80,172,1
86,164,1
80,162,0
62,156,1
62,159,1
80,178,0
62,150,0
46,147,0
56,164,0
74,156,0
105,170,0
76,163,0
69,170,1
75,160,0
62,162,1
79,156,0
73,164,1
56,159,0
86,166,1
73,172,1
90,160,0
85,178,1
75,190,1
80,167,1
64,172,1
54,160,1
52,148,0
64,160,0
82,172,1
56,156,0
98,175,0
84,159,0
65,165,0
62,163,0
79,175,0
82,176,1
68,164,0
73,158,0
76,172,1
72,168,0
96,158,0
83,170,1
79,160,0
62,165,0
80,160,0
85,170,0
81,168,1
56,165,1
75,175,1
62,166,0
50,156,1
68,187,0
55,160,0
68,168,0
81,172,0
64,166,1
85,178,1
60,167,0
62,150,0
78,178,1
86,169,1
81,169,1
73,152,0
84,172,1
71,174,0
50,152,0
70,180,0
66,162,0
82,164,0
100,164,0
69,179,0
87,164,0
68,173,0
87,161,0
95,160,0
74,154,0
71,185,1
83,170,0
72,154,0
60,165,0
71,153,0
66,162,0
80,170,0
69,170,0
78,175,1
93,160,1
104,160,0
80,154,0
60,158,0
70,165,0
64,164,0
68,165,0
54,160,0
78,160,0
58,152,0
52,158,0
65,165,0
89,162,0
66,170,0
70,164,0
79,161,0
66,165,0
62,159,0
70,156,0
110,187,1
69,169,0
98,163,0
87,164,0
62,142,0
70,170,1
92,164,0
64,162,0
80,170,1
70,151,0
94,160,0
70,167,1
68,160,0
70,166,0
61,163,0
61,160,0
71,157,0
60,160,0
75,160,1
85,170,1
72,152,0
69,160,0
61,150,0
67,170,1
67,148,0
72,145,0
84,171,0
76,169,0
64,159,0
74,174,1
95,160,0
58,165,0
61,163,1
60,161,0
67,159,0
73,168,1
80,170,1
55,168,0
90,157,0
91,155,0
115,167,1
85,175,1
89,170,1
65,148,0
73,156,0
79,171,1
59,155,1
75,169,1
65,162,0
78,170,1
66,163,0
72,168,1
94,171,1
75,177,1
76,169,1
97,168,0
60,160,0
105,160,0
70,168,0
65,165,1
47,169,0
70,175,0
83,158,0
54,170,1
80,167,1
81,158,0
91,156,0
71,175,1
68,151,0
72,156,0
72,170,0
65,154,0
62,157,0
82,163,0
49,158,1
64,160,0
96,138,0
70,165,0
91,170,0
95,178,0
85,168,0
65,165,1
60,157,1
76,164,0
92,173,1
86,176,1
89,167,1
78,169,0
72,150,0
67,158,0
59,149,0
87,156,0
93,156,0
69,153,0
61,167,1
44,157,1
62,163,0
70,154,0
63,164,0
68,162,1
95,182,1
98,167,0
76,173,1
89,171,0
65,165,1
68,158,0
70,171,0
63,156,0
82,160,0
79,168,0
70,168,0
28,128,1
65,165,0
80,130,0
73,164,0
75,175,0
53,152,0
36,148,0
83,156,0
64,169,1
57,159,1
64,171,1
75,169,0
80,140,0
58,158,0
73,171,1
62,158,0
100,180,0
59,166,1
67,152,0
60,169,0
60,160,0
54,153,0
75,158,0
71,176,1
65,161,0
63,167,0
100,165,1
75,180,1
78,180,0
96,172,0
80,160,0
66,165,0
67,160,0
60,161,0
74,174,1
65,167,0
87,160,0
122,155,0
91,167,1
80,167,1
91,172,1
68,162,1
80,178,1
80,165,0
76,183,1
75,164,0
83,173,1
55,153,0
78,170,1
103,155,0
85,178,0
56,147,0
39,152,0
92,168,0
79,176,1
76,168,0
66,157,0
63,166,0
78,170,0
71,169,1
72,168,0
75,162,0
61,156,0
68,170,1
95,178,1
59,152,0
75,168,0
78,167,0
87,172,0
65,168,1
79,170,0
85,170,1
73,176,1
77,180,1
76,178,1
68,154,0
73,175,1
56,155,0
64,156,0
80,170,1
69,158,0
74,166,0
89,165,1
69,152,0
104,182,0
85,155,0
75,174,1
72,163,0
70,110,1
94,180,1
78,161,0
101,166,0
80,154,0
54,154,0
81,168,0
62,169,1
88,164,0
73,171,1
65,165,0
83,163,0
90,175,0
77,170,1
107,172,1
66,168,1
106,155,0
92,158,0
88,165,1
63,163,0
62,180,0
52,153,0
120,172,1
72,165,0
68,167,0
76,156,0
71,167,0
89,179,0
68,164,0
84,170,1
62,164,0
66,170,1
70,174,1
70,163,0
68,168,0
55,143,0
100,172,0
75,175,1
76,160,0
90,168,0
84,167,0
65,165,0
72,168,0
72,167,1
65,163,1
73,160,0
61,158,0
64,167,0
91,152,0
68,160,1
82,173,1
63,163,0
57,163,1
65,170,0
65,159,0
70,160,0
63,162,1
106,179,1
80,163,0
54,155,0
77,157,0
90,165,0
74,175,1
72,172,0
108,158,0
69,170,0
71,165,0
85,165,0
94,171,1
88,156,1
75,158,0
53,156,0
63,168,0
66,154,0
82,164,0
72,169,0
69,172,0
77,162,0
62,160,0
62,150,0
63,162,0
104,170,0
87,156,0
68,154,0
70,156,0
65,154,0
85,162,0
70,157,1
95,160,0
54,158,0
63,159,0
75,177,1
60,165,0
60,168,0
76,180,1
60,160,0
64,168,0
65,164,0
78,176,1
58,157,0
80,162,0
80,172,0
68,166,0
60,155,0
75,169,0
78,165,0
73,158,0
58,163,0
81,163,0
74,160,1
73,162,0
112,182,1
82,168,0
96,170,1
67,171,1
60,160,0
80,158,0
80,172,0
92,164,0
83,175,1
70,150,0
75,162,0
113,165,0
59,169,0
60,158,0
65,165,0
66,178,1
66,163,0
71,178,1
60,160,1
75,156,0
63,161,0
63,159,0
76,164,0
78,167,0
62,158,1
60,162,1
68,165,0
72,157,0
75,167,1
70,170,1
74,160,0
97,159,0
90,162,0
79,161,1
62,163,0
52,158,1
77,156,0
100,180,0
65,164,0
90,170,0
74,168,0
47,157,0
72,150,0
45,157,0
76,158,0
62,155,1
69,161,0
79,170,1
73,172,0
86,158,0
70,178,1
67,157,0
41,156,0
82,164,0
88,168,0
68,154,0
56,158,1
68,165,0
54,156,0
59,165,1
106,170,1
82,154,0
69,168,1
67,169,1
85,156,0
87,159,0
110,164,0
74,172,1
64,162,0
75,170,1
64,165,1
131,159,0
105,166,0
84,156,0
84,170,1
75,165,1
73,160,1
94,167,1
62,158,0
56,158,1
80,178,1
104,182,1
91,179,1
82,165,0
75,166,0
86,172,1
61,158,0
82,177,1
86,180,1
85,165,0
76,170,1
58,156,0
85,166,1
91,169,1
68,167,0
68,174,1
90,182,1
72,169,1
76,175,0
60,165,1
60,154,0
89,188,1
52,159,1
70,171,0
83,183,1
89,159,0
57,156,0
70,161,0
71,168,1
76,157,0
50,185,1
97,152,0
80,165,0
80,168,1
79,171,0
70,156,0
80,156,0
75,153,0
68,159,0
77,161,0
165,174,1
66,154,0
81,176,1
70,156,0
71,167,0
60,165,0
114,172,0
80,172,1
84,170,0
63,177,1
85,158,0
65,157,0
68,162,0
85,170,1
78,168,1
73,170,1
86,172,1
114,177,1
83,167,0
60,158,1
65,162,0
50,145,1
70,183,0
72,168,1
67,154,0
64,160,1
82,154,0
86,175,1
94,156,0
67,161,0
72,156,0
74,166,0
65,164,0
53,153,0
75,154,0
99,158,0
73,163,1
98,184,1
68,167,0
90,156,0
82,171,1
70,169,1
80,174,1
96,170,0
79,177,1
65,170,1
89,158,0
62,167,0
72,160,0
90,183,1
94,160,0
62,163,1
85,180,1
90,160,0
69,169,0
78,165,0
81,162,0
59,162,0
60,162,0
71,154,0
59,159,0
90,166,1
65,158,0
95,157,0
63,168,0
104,161,0
75,160,1
112,165,0
81,169,1
50,150,0
78,162,0
92,157,0
67,158,0
63,155,0
93,168,1
75,152,0
65,160,0
69,165,0
70,178,1
73,154,1
91,152,0
70,150,0
68,170,0
80,176,1
85,156,0
78,166,0
88,165,0
62,154,0
64,158,0
50,155,0
80,176,1
97,169,1
74,165,1
71,174,0
66,158,0
75,182,1
80,163,0
52,155,0
62,163,0
74,158,0
70,175,0
50,154,0
56,158,0
68,175,1
81,162,0
71,165,1
69,162,0
75,158,0
68,159,0
78,156,0
79,168,1
87,172,1
63,146,0
60,167,0
80,170,1
86,169,0
65,152,0
69,154,0
59,169,1
69,169,0
76,170,1
74,168,0
95,178,0
80,165,0
72,165,1
72,170,0
70,165,0
71,158,0
67,173,1
80,160,0
80,166,0
73,158,0
80,164,0
71,159,0
50,150,0
77,173,1
64,159,0
67,162,1
75,153,0
92,154,0
70,160,0
70,158,0
58,164,0
77,165,0
75,162,1
92,164,0
95,172,1
81,150,0
54,148,0
75,173,1
96,174,1
78,161,0
79,169,1
50,156,1
70,164,1
64,168,1
82,185,1
72,166,0
98,171,0
65,158,0
84,171,0
63,159,0
80,164,0
75,170,0
69,169,1
65,165,0
59,164,0
72,170,1
92,168,1
82,174,1
74,164,0
70,156,0
86,162,0
71,164,0
92,175,1
72,163,0
70,169,1
70,168,0
72,157,0
66,145,0
83,173,1
62,182,1
56,164,0
51,158,0
74,160,1
76,168,0
68,157,0
69,162,0
64,164,0
68,160,0
65,160,0
72,170,1
95,160,0
105,165,0
70,145,0
70,166,0
65,169,0
79,159,0
70,170,1
74,158,0
58,160,0
65,172,1
76,152,0
90,165,0
76,172,0
77,169,1
112,156,0
67,170,0
62,165,0
62,165,1
60,165,1
78,167,1
80,159,0
51,148,0
58,163,0
62,165,1
104,163,0
61,154,0
63,153,0
79,170,1
82,170,0
84,171,0
82,160,0
63,158,0
67,163,0
78,154,0
52,168,0
85,165,0
94,160,0
84,165,0
80,174,1
74,168,1
90,175,0
85,154,0
91,162,0
65,165,0
68,174,0
66,161,0
80,167,0
57,157,0
60,151,0
78,170,0
57,155,0
85,172,1
68,180,1
43,148,0
68,154,0
72,158,0
85,165,1
76,178,1
70,162,0
92,179,1
75,160,0
50,154,0
74,174,1
97,159,0
54,156,0
68,165,0
66,157,0
67,150,0
84,167,0
75,165,1
96,159,0
69,158,0
121,165,0
62,140,0
85,164,1
94,168,1
90,171,1
71,169,0
72,164,0
65,173,1
79,169,1
66,160,0
66,168,1
77,161,1
78,175,0
95,174,1
52,155,0
72,170,0
65,146,0
64,169,0
78,160,0
82,167,0
69,154,0
66,170,1
79,161,0
79,153,0
66,175,1
70,171,1
65,156,0
77,172,1
68,160,0
70,153,0
66,164,0
90,174,1
64,159,0
65,158,0
79,160,0
73,171,1
65,171,0
98,166,0
73,162,0
87,176,1
65,162,0
89,164,0
68,156,0
56,158,0
84,153,0
62,157,0
89,170,1
88,175,1
99,168,1
109,157,0
73,175,0
75,165,0
107,167,0
117,163,0
79,166,0
72,170,0
85,168,0
69,159,0
88,156,0
78,166,0
62,147,0
99,160,0
66,168,0
74,160,0
68,160,0
81,166,1
50,175,1
70,170,0
71,170,0
58,156,0
69,167,0
67,165,0
72,175,1
81,163,1
63,157,0
65,157,0
73,170,1
70,165,1
77,164,0
86,173,0
66,168,0
68,165,0
86,158,0
82,165,0
80,165,0
68,169,0
103,165,0
53,160,0
70,166,0
86,162,0
79,169,1
64,164,0
64,164,0
65,165,0
72,167,0
72,164,0
58,159,0
96,161,0
80,174,1
90,160,0
64,160,1
75,160,0
110,158,0
80,182,1
77,165,0
62,160,0
74,155,0
86,178,1
75,171,1
86,170,0
87,156,0
76,154,0
60,165,0
59,167,0
95,166,0
78,167,0
71,180,0
69,167,1
101,160,0
95,165,0
71,155,0
63,165,0
72,170,0
86,164,0
78,165,0
92,158,0
80,164,0
90,160,0
77,180,1
66,160,0
85,165,0
74,163,0
60,169,0
86,170,1
50,149,0
80,156,0
95,158,0
75,172,1
76,159,0
75,160,0
65,163,1
70,170,0
65,160,0
73,171,1
59,156,0
78,159,0
75,168,0
60,157,1
71,155,0
76,174,1
68,157,0
67,167,0
89,170,1
58,156,0
90,156,0
70,170,1
70,160,0
63,152,0
90,183,1
57,167,0
78,176,1
61,164,0
82,173,1
66,181,1
69,170,1
68,172,0
97,163,0
51,160,0
65,169,0
70,160,1
90,162,1
152,170,0
64,166,0
59,168,0
105,182,0
62,170,0
71,158,0
77,154,0
59,171,0
104,165,0
69,169,0
59,168,1
80,155,0
56,160,0
68,169,0
61,160,0
85,158,0
66,169,1
58,172,1
89,166,1
62,154,0
78,167,1
94,158,0
71,161,0
78,162,0
79,164,0
47,150,0
76,171,1
69,170,0
65,167,0
92,171,1
59,158,0
60,160,1
66,157,0
66,175,1
72,174,0
86,176,1
62,160,1
79,156,0
60,155,0
82,175,0
78,167,0
50,176,1
82,180,1
81,175,1
113,155,0
67,162,0
77,160,0
82,169,0
70,162,0
98,170,1
68,142,0
85,165,1
92,168,1
54,164,1
76,162,0
68,156,0
68,155,0
83,145,0
62,162,0
90,158,0
59,153,0
70,160,1
75,165,1
70,158,0
57,160,0
90,173,0
72,165,1
80,165,0
78,151,0
93,160,0
71,161,0
73,170,1
62,166,0
64,177,1
72,163,1
74,159,0
87,179,0
97,170,0
49,160,0
77,159,0
80,158,0
60,160,0
79,180,1
85,178,0
68,156,0
75,156,0
82,159,1
70,168,1
84,172,1
72,182,1
85,170,1
65,165,0
74,160,0
75,175,1
95,163,0
74,162,1
61,170,1
46,146,0
65,168,1
70,156,0
56,159,0
101,179,1
72,152,0
65,165,0
85,158,0
72,168,0
83,158,0
59,160,0
61,147,0
78,158,1
55,146,0
75,168,0
90,164,0
130,178,1
81,163,0
74,174,1
81,155,0
58,160,0
57,165,0
63,164,0
69,162,0
77,155,0
82,170,0
94,171,1
48,156,0
75,163,0
78,177,1
92,166,0
60,160,0
85,157,0
73,167,0
89,172,0
53,162,0
71,172,0
77,180,1
78,184,1
80,150,0
102,160,1
63,168,1
62,158,0
68,164,1
73,164,1
73,170,0
64,172,1
68,176,0
57,160,0
74,167,0
120,165,0
119,170,1
76,170,0
69,159,0
68,170,1
65,167,0
84,155,0
61,158,0
95,155,0
83,170,0
80,160,0
100,181,1
79,165,0
127,185,1
90,160,0
73,185,1
84,160,0
64,174,1
60,165,1
58,159,0
67,169,1
69,174,1
80,170,1
82,173,1
63,167,1
84,165,0
68,156,0
64,170,0
72,156,0
74,151,0
69,163,0
66,168,1
94,166,0
62,165,1
70,165,1
79,180,0
75,167,0
70,163,0
69,169,0
93,172,1
82,166,0
66,157,1
55,155,0
66,166,1
90,175,1
65,163,0
59,153,0
101,189,1
70,158,0
68,175,1
64,158,0
64,156,0
75,175,0
62,167,0
68,167,1
67,152,0
78,160,0
78,171,1
103,150,0
70,151,0
80,162,0
82,174,1
78,166,0
70,163,1
97,164,0
73,168,1
83,176,1
56,157,0
79,162,0
56,157,0
64,158,0
69,167,1
67,170,0
81,169,1
88,173,1
80,170,1
62,155,0
70,166,1
66,168,0
100,160,0
59,160,0
73,161,0
96,181,1
102,169,1
78,180,1
70,166,1
75,165,0
72,175,1
60,158,0
81,172,1
79,153,0
70,180,0
65,152,0
89,156,0
88,165,0
89,166,0
69,158,0
65,168,0
82,160,1
69,170,0
65,158,0
54,154,1
70,159,0
65,170,0
60,156,0
69,165,0
81,183,1
82,164,0
90,172,1
64,154,0
72,164,0
75,155,0
70,160,0
57,154,0
65,167,0
117,167,1
45,160,0
97,176,0
53,157,0
70,169,1
76,174,1
59,158,0
55,152,0
85,170,1
61,159,0
70,158,0
65,168,0
66,161,0
71,166,0
68,158,0
80,168,0
70,155,0
63,179,1
93,170,0
124,160,0
65,177,1
62,146,0
32,146,0
74,159,1
77,156,0
69,174,1
85,160,0
90,153,0
60,177,1
87,152,0
69,158,0
94,147,0
68,156,0
67,162,0
86,174,1
81,160,1
67,163,0
63,168,1
58,156,0
83,156,0
78,168,0
78,165,1
85,165,0
74,152,0
63,164,0
67,163,0
89,159,1
65,164,1
59,165,1
80,162,0
80,160,1
86,154,0
65,153,0
67,168,0
91,169,0
87,152,0
74,172,1
75,180,1
85,162,0
80,170,1
68,163,0
81,177,1
102,160,0
76,170,1
65,168,0
70,172,1
74,173,1
82,160,0
58,150,0
75,173,1
72,170,1
67,151,0
58,156,0
45,157,0
56,150,0
79,169,0
75,167,1
105,165,1
81,178,1
50,153,0
76,173,1
70,168,0
83,156,0
60,163,0
76,155,1
72,155,0
62,165,0
85,172,1
62,156,0
97,168,1
62,156,0
63,145,0
74,165,0
64,173,1
65,160,0
85,175,1
108,164,0
69,174,1
48,165,0
66,163,0
134,173,1
68,164,1
93,165,0
69,165,0
84,169,1
89,162,0
68,174,0
73,175,0
102,159,0
85,165,0
72,164,0
64,158,1
108,170,1
70,177,1
83,156,0
100,161,0
69,170,1
70,158,0
79,164,0
68,160,0
65,170,0
70,166,0
71,167,0
55,152,0
111,173,1
93,164,0
82,180,1
60,155,0
60,160,0
68,165,1
96,156,0
68,165,1
65,164,0
81,158,0
59,173,1
43,158,0
69,158,0
48,148,0
53,157,0
84,161,0
78,165,0
51,130,1
70,168,1
86,174,1
55,155,0
74,164,0
63,162,0
56,168,0
70,155,0
97,170,0
97,168,1
85,172,0
75,137,0
70,173,1
88,152,0
50,144,0
65,170,0
64,170,1
73,168,1
65,170,0
65,162,0
68,166,1
60,160,1
78,178,1
80,170,1
84,159,0
80,165,0
54,154,0
61,168,1
80,180,1
62,174,0
62,169,0
110,167,0
69,163,0
96,179,1
69,172,1
78,160,0
78,170,1
70,168,1
66,157,0
69,173,0
84,178,1
82,174,1
70,170,1
110,157,0
73,168,0
63,165,0
72,185,1
65,168,1
78,180,1
65,168,0
130,163,0
70,166,0
87,163,0
70,169,1
88,150,0
62,155,0
76,162,0
66,156,0
70,162,0
63,165,0
75,167,0
84,164,0
52,162,0
84,174,0
65,165,0
74,146,0
68,167,1
54,151,0
56,154,0
71,164,0
58,168,1
72,162,0
111,172,1
57,151,0
79,162,0
87,166,1
78,169,1
85,163,0
75,168,0
79,169,1
70,168,0
86,156,1
65,160,0
87,165,1
69,170,0
67,181,1
70,159,0
88,160,0
72,158,0
74,162,0
78,157,0
80,169,0
94,172,1
88,164,0
72,160,0
81,164,0
76,167,0
63,163,0
83,155,0
97,146,0
61,156,0
76,168,0
68,156,0
76,162,0
78,160,0
72,168,0
77,178,1
65,152,0
90,170,1
77,158,0
74,158,0
64,156,0
55,163,0
98,172,1
60,164,0
75,161,1
83,161,0
65,162,0
95,156,0
66,167,0
63,162,1
65,172,0
71,168,1
